,S010_007,S011_007,S014_007,S022_007,S026_007,S032_007,S034_007,S035_007,S037_007,S042_007,S044_007,S045_007,S050_007,S051_007,S052_007,S053_007,S055_007,S056_007,S057_007,S058_007,S059_007,S060_007,S061_007,S062_007,S063_007,S064_007,S065_007,S066_007,S067_007,S068_007,S069_007,S070_007,S071_007,S073_007,S074_007,S075_007,S076_007,S077_007,S078_007,S079_007,S080_007,S081_007,S082_007,S084_007,S085_007,S086_007,S087_007,S088_007,S089_007,S090_007,S092_007,S094_007,S095_007,S097_007,S099_007,S100_007,S101_007,S102_007,S103_007,S105_007,S106_007,S107_007,S110_007,S111_007,S113_007,S114_007,S116_007,S117_007,S119_007,S121_007,S122_007,S124_007
S110_007,0.9995530693484141,0.9993753683106619,0.999018041296728,0.999225470132242,0.9995570718026726,0.999322475473544,0.9991080375880519,0.9992923324626906,0.9995969839116917,0.9989228715292084,0.9993846779591775,0.9992582683919926,0.9994062963234397,0.9996784041503017,0.9990415655317454,0.9992307804858458,0.9984181897399564,0.999715445064375,0.9993393441360348,0.9995037202911878,0.9992224656584786,0.9989933849645011,0.9991279356892231,0.9994453727338283,0.998964169384489,0.9991857999137095,0.9993891166884703,0.9993193551789875,0.999365188166466,0.9991456692599944,0.999512708770594,0.9988968594919108,0.9991053208689195,0.9991524880270751,0.9994436878496837,0.998878165623891,0.9990252433351909,0.99926928069914,0.9991083323662185,0.9992242777620766,0.9995067231591316,0.9987987201092962,0.9995075692136692,0.9993536528653362,0.9984405563155314,0.9993069198402394,0.9988924456287273,0.9993301603471392,0.9989795501711696,0.9992074851395663,0.9996572246959392,0.9991985140643977,0.9991401800996018,0.9990330239813203,0.9996485117297955,0.9993398122733165,0.9995002597004906,0.9993678267083314,0.9993064485809535,0.9992852905072624,0.9990673060745523,0.9991872260740218,1.0,0.9991807089862665,0.9992517614187025,0.9992043294925687,0.9995074740541243,0.9991183881769361,0.9996562152888883,0.9990906091912826,0.999621164142166,0.9993797072413387
S111_007,0.999874696284864,0.9998390611835946,0.9995888798928417,0.9999664178433667,0.9999229964937049,0.9999095651951522,0.9999798149797292,0.9999488666672478,0.9997151698798977,0.9999462330709471,0.999962960291189,0.9999564863881022,0.9996705758370225,0.99963838745819,0.9999196991833533,0.9999582015751891,0.9998356726840486,0.9995482252157551,0.9996718298748473,0.9996911485554918,0.9998931915835646,0.9998917837805524,0.9998979256866104,0.9998827419400184,0.9999375239169572,0.999712523681795,0.9999570766632138,0.9999384196591408,0.9997360231097433,0.9999817155326423,0.9996840038511382,0.9999343314649459,0.9999258354216072,0.9998670697095099,0.9999028035970335,0.9998546778266766,0.9998836688624523,0.9999760069602036,0.9999755078112258,0.9998300523114109,0.9998072454529205,0.9998113390056601,0.9996557425769249,0.9999198327110669,0.9998389623046477,0.9999092635539091,0.9994509223179228,0.9998842634249189,0.9997801588831011,0.9998905869692067,0.9996967496114658,0.9999187479836625,0.9999431467410095,0.9997788148099976,0.9997533489886377,0.9997604762283642,0.9993933044271622,0.9998608786286699,0.999975063894843,0.9999323463635262,0.9999354427456917,0.9984498823590077,0.9991807089862665,1.0,0.9998848301174355,0.9998598698924681,0.9997615915032516,0.9983685148261998,0.9996866686219967,0.999978114917586,0.9998813621874436,0.9998117372648164
S113_007,0.9998768056018682,0.9998756588755688,0.999519492419454,0.9999584767614081,0.9999224365156204,0.9999815443299439,0.9999209327094053,0.9999444693978484,0.9995811959690931,0.9998803718177836,0.9999485029663515,0.9999563069520226,0.9997762025468072,0.9994481424303339,0.9998770268019301,0.9999370899026025,0.9996671579449845,0.9995708904114503,0.9996070594239183,0.9996369542871368,0.9998517076019627,0.9999350523237093,0.9998471228429487,0.9998735361825344,0.9998903277187041,0.9998904310578991,0.9999182153405158,0.999957864135318,0.999935064565282,0.9998551242350591,0.9998744909409075,0.9999086079881778,0.9999398018809109,0.9998699344630497,0.9998344322017227,0.9997616036552398,0.9998159857392066,0.9999372074203285,0.9999263201143932,0.999966530697392,0.9998716092266562,0.9998956862636613,0.9998900486723095,0.99994582203818,0.9996995810391622,0.9998817730785232,0.9996563656091035,0.9997662325509624,0.9998974215950783,0.9999224703218255,0.9995823343973821,0.9999745355013084,0.9999481481806786,0.9998119623783068,0.9997902102028787,0.9998308795540573,0.999052713904012,0.9997022866886187,0.99992106342791,0.9999831724750727,0.9998353553802637,0.9989105115320654,0.9992517614187025,0.9998848301174355,1.0,0.9999893453822164,0.9998373576313307,0.9983871055119617,0.999658927421454,0.9999302936147983,0.9998966749051067,0.9999002113231341
S114_007,0.9998462880959273,0.9998367977142246,0.9995962648696682,0.9999382595353595,0.9998998668472125,0.9999847399029572,0.9998957059898912,0.9999380212799241,0.9994879766459104,0.9998450965036341,0.9999220844099094,0.999928742401983,0.9998087543250214,0.999364120637538,0.9998210792463115,0.9999411746405406,0.9996275697838507,0.9994971958313523,0.9996353283532544,0.9995523851088833,0.9998044343648717,0.9999147818033945,0.999832521086713,0.9998303310391992,0.9998732381542701,0.9999025627512846,0.9998943440276237,0.9999322025242575,0.9999132713255005,0.9998122422458158,0.9998852067029518,0.9998896771645165,0.9999287257482536,0.9998038590079463,0.9997617455433077,0.9997630365105337,0.9997655394279923,0.999902642766862,0.999904209931106,0.9999526082292197,0.9998637729625396,0.9998991837351188,0.9998891734486801,0.9999448763798711,0.9996865315197986,0.9998243685491044,0.9997204809792566,0.9997188334792342,0.9998675873924966,0.9998972464426645,0.999565286991419,0.9999643378431868,0.999916833198142,0.9998489731759364,0.999799015302366,0.9997752557059029,0.9990100642902369,0.9996139522904752,0.9998929705712999,0.9999623744985926,0.9998287110807527,0.9988805566416212,0.9992043294925687,0.9998598698924681,0.9999893453822164,1.0,0.9997934961289094,0.9983519510813155,0.9995985396055889,0.9999153889628383,0.9998623479969526,0.9998898099647001
S116_007,0.9997641626031163,0.9998223270031664,0.9994153022543883,0.9997783397236915,0.9999122703573032,0.9998004228402535,0.999800444098445,0.9998808527978146,0.99975154596913,0.9996187479887896,0.9998736295615661,0.9998739066525132,0.9997313885910816,0.9996972741475174,0.9998325508758527,0.9998286646377106,0.9993422596411728,0.9997549065183245,0.9996591686332774,0.9995778293533192,0.9998139793999076,0.999705964344708,0.9996153699497997,0.9997055933793221,0.9996820449660253,0.999720206196786,0.9998455008664776,0.9997951196651469,0.999886450725772,0.9997601142587704,0.9998502196078385,0.9996723026068668,0.9996935446968246,0.9998866521790236,0.999837883538512,0.9994226727674099,0.9995263805012474,0.999807548929364,0.9997550033996793,0.9997773964767703,0.9997596582813911,0.9995227649748467,0.9998888770727712,0.9998870883109972,0.9994127676341352,0.9998297177963101,0.9995395932773552,0.9998759744181305,0.9997007226039081,0.9996824282486314,0.9998068185717691,0.9997730535640931,0.9997240815870819,0.9994948499965285,0.9998425725948468,0.9999152640931448,0.9993225948657796,0.9996951557227977,0.9998198055117076,0.9998175321475313,0.9995583899067623,0.999391647832685,0.9995074740541243,0.9997615915032516,0.9998373576313307,0.9997934961289094,1.0,0.999161180643234,0.9998755943048958,0.9997248986055417,0.9999048111090316,0.9997142517624606
S117_007,0.9985405348981887,0.9986652297162697,0.9983512291358909,0.9982350468373236,0.9988302208088139,0.9983755140503029,0.9984210183377706,0.9987032544378911,0.9989287402354694,0.9978464722099434,0.9986351497265025,0.9985827981434824,0.9989603868388162,0.9991338960017209,0.9983799037193991,0.9985664910495277,0.997437005973871,0.9987745879171555,0.9988678671401512,0.9982971223512065,0.9986585760698815,0.9980728581424354,0.9981021776159306,0.9982614076705072,0.9980315742248695,0.9983880426366536,0.9986233120576479,0.9983576407988387,0.9986048948721769,0.9983934910533597,0.9989322168804556,0.9980270431641477,0.9980747810845749,0.9985576106218224,0.9985593194275317,0.9978086209298274,0.9976350700498591,0.9984049659873281,0.9982819021744895,0.9982096336614383,0.9985381284338092,0.9976370300256205,0.9988747839066555,0.9987775831449979,0.9976191219044619,0.998576568190602,0.9986022255438288,0.9989143309795921,0.9981523912419267,0.9980881026186377,0.9993621072848209,0.9982760312833268,0.9980499910797328,0.9979795545746448,0.9991267532054645,0.9987492918834391,0.9988855616810651,0.9984006041788914,0.9985312229035813,0.9983771440482352,0.9978413080754387,0.9993011664948683,0.9991183881769361,0.9983685148261998,0.9983871055119617,0.9983519510813155,0.999161180643234,1.0,0.9993210543960501,0.9981399302981298,0.9988465989790556,0.9981634675976188
S119_007,0.9998141282549415,0.9998217426651794,0.9991962579042928,0.9996319614405614,0.9998558475428495,0.9996451476278074,0.9997091389747839,0.9997693722048212,0.9998947714033264,0.9994982046247003,0.9998172786417432,0.9997806761419362,0.9997585354191051,0.9999070864803293,0.999645367916148,0.9996959344115485,0.9992624915724714,0.9996281950602233,0.9995690101670813,0.9997060035998124,0.9998376735701054,0.9995455123061194,0.9995799580477248,0.999721110600284,0.9994859258253753,0.999557786858012,0.9998011864476697,0.9997188793664328,0.9996600904120672,0.9997261047879131,0.9997684327367325,0.9995300895285613,0.9995657828663832,0.999713026534263,0.9997977467999585,0.999453694561604,0.9994271318881941,0.9997500646946725,0.9996643877669762,0.9995534538943832,0.9997087201866108,0.9993206397468319,0.9997117030257655,0.9997976326573239,0.9992511297345709,0.9998390011104424,0.9993980258885968,0.9998153827679076,0.9995616765181417,0.999610574246828,0.9998751319123244,0.9996427401969165,0.999585650903201,0.9994066843977223,0.9998572524998394,0.999698543138351,0.9994976107933604,0.9997522836127285,0.9997861859821388,0.9997141929305843,0.9994274485575029,0.9991467094639052,0.9996562152888883,0.9996866686219967,0.999658927421454,0.9995985396055889,0.9998755943048958,0.9993210543960501,1.0,0.9995793336593743,0.9998792304352841,0.9995128886126896
S121_007,0.999852664007659,0.9998029592810127,0.9996024086619179,0.999990147307929,0.9998990168429839,0.9999479850915506,0.9999697165542852,0.999934829159119,0.9995897477389973,0.9999699290152201,0.9999478753724818,0.9999518795332539,0.999648475158097,0.999487472767072,0.9999188987960074,0.9999588238069421,0.9998382163055949,0.999516269992746,0.9996461837413594,0.9996282895834286,0.9998419832817153,0.9999211144828086,0.9998858668251206,0.9998760035302244,0.9999542526512408,0.9997865524488461,0.9999427678944592,0.9999445455893334,0.9997932855319537,0.9999502097517119,0.9996891974890849,0.9999523283341949,0.9999723810750077,0.9998495414722334,0.9998582782354191,0.9998516011196582,0.9999180097346814,0.9999664326716133,0.9999709702361854,0.9998846879407085,0.9998327164172401,0.9999087836568058,0.9996847561302971,0.9999111640120417,0.9998724769512852,0.9998805561368738,0.9995052904414242,0.9997992763466108,0.9998077119940447,0.9999103727503602,0.9995728206793779,0.999945036778957,0.9999792401178813,0.999841390768467,0.9997125316424119,0.9997436009601259,0.9991999486498926,0.999785497714705,0.9999483957591245,0.9999529647861429,0.9999614263433275,0.9984476151835279,0.9990906091912826,0.999978114917586,0.9999302936147983,0.9999153889628383,0.9997248986055417,0.9981399302981298,0.9995793336593743,1.0,0.99985832018865,0.9998572699008761
S122_007,0.9999411445354608,0.9998595418039058,0.999546527751892,0.9998983084779036,0.9999874439350993,0.999910647501417,0.9998789136596054,0.9999141119782681,0.9998071864074022,0.999775357479196,0.9999617897428876,0.9999326828102145,0.9998050650968534,0.9997929305160438,0.999833371393613,0.9999006168763893,0.999510309478754,0.9997806609411195,0.999766626753744,0.9997536735161799,0.9998583827224764,0.9997688363723486,0.9997631130770636,0.9998999283561366,0.999754251719582,0.9998301628136795,0.9999673142337173,0.999907137932884,0.9998855131093203,0.9998797359307753,0.9998530504596294,0.9997585518681004,0.9998672164732215,0.9998246468772465,0.9999044620811136,0.9996669415814087,0.999757845171836,0.9999201274091181,0.9998524292716893,0.9998213752023587,0.999943190388162,0.9997128191639266,0.9998471729202933,0.999936323204616,0.9995793033523952,0.9999227435268563,0.9995794858751056,0.9998345364877159,0.9997136730389148,0.9998277850501748,0.9998143944222966,0.9998626263215873,0.9998665266914318,0.9997556981513972,0.9999234145096207,0.9998025592079396,0.9994374783834701,0.9998218986354348,0.999919264117043,0.9999171565092055,0.9997804594395384,0.9990567816199826,0.999621164142166,0.9998813621874436,0.9998966749051067,0.9998623479969526,0.9999048111090316,0.9988465989790556,0.9998792304352841,0.99985832018865,1.0,0.9998230260107754
S124_007,0.9998387008551751,0.9997886781889213,0.9995295944175339,0.9999141591071558,0.999862935650802,0.9999307217142213,0.999772410155081,0.9998358013509917,0.9995726368442135,0.9998002123340157,0.9998448496964243,0.9998091522590423,0.9995936727417156,0.9994099348309523,0.9997446280326469,0.9998324189698652,0.9995204046307878,0.9996949035677242,0.9994997740647279,0.9997006505400847,0.9996783219918666,0.9998585377193764,0.9998402533455798,0.9998703941213922,0.9998732988618767,0.9996828026787242,0.9998021596516796,0.9999075696966803,0.9998146234538414,0.9997223664234354,0.9997703051069635,0.9998029972301105,0.9998211056476158,0.9997692757353537,0.9998297731224729,0.9996675380959058,0.9998184541469307,0.9998454027231751,0.9998323271395793,0.9999566632293425,0.9997756496396478,0.9997493091137906,0.9998170625859581,0.9998090909398191,0.9994758606477023,0.9997132250437193,0.9993223874443211,0.9997159645557498,0.9997797884924216,0.9998943691289869,0.9995589636788816,0.9999059397521333,0.9998850044593776,0.9996693345451271,0.9996870239784768,0.9998205542420121,0.9992519644034513,0.9997102108151116,0.9998325226263505,0.999891714266324,0.9998610845822203,0.9987476480051978,0.9993797072413387,0.9998117372648164,0.9999002113231341,0.9998898099647001,0.9997142517624606,0.9981634675976188,0.9995128886126896,0.9998572699008761,0.9998230260107754,1.0
